Date,Open,High,Low,Close,Adj Close,Volume
12/8/2017,1725,1755,1700,1725,1095.699219,21657900
12/11/2017,1735,1740,1695,1710,1086.171387,18111200
12/12/2017,1720,1810,1715,1810,1149.690186,53322400
12/13/2017,1820,1845,1810,1815,1152.866211,33965000
12/14/2017,1805,1815,1785,1805,1146.514404,26567900
12/15/2017,1805,1825,1790,1805,1146.514404,37519800
12/18/2017,1800,1815,1790,1800,1143.338379,19774200
12/19/2017,1800,1850,1800,1835,1165.569946,73623000
12/20/2017,1835,1845,1795,1800,1143.338379,51378700
12/21/2017,1815,1875,1815,1870,1187.801636,61547700
12/22/2017,1860,1890,1855,1890,1200.505371,38649000
12/25/2017,1890,1890,1890,1890,1200.505371,0
12/26/2017,1890,1890,1890,1890,1200.505371,0
12/27/2017,1895,1905,1890,1895,1203.681396,19953100
12/28/2017,1895,1905,1870,1890,1200.505371,23988700
12/29/2017,1865,1880,1845,1860,1208.464233,25480000
1/1/2018,1860,1860,1860,1860,1208.464233,0
1/2/2018,1865,1900,1865,1880,1221.458496,26045000
1/3/2018,1890,1890,1810,1830,1188.9729,35595000
1/4/2018,1860,1935,1850,1915,1244.198364,81191500
1/5/2018,1935,1990,1935,1990,1292.92688,112355500
1/8/2018,2000,2180,1975,2160,1403.37793,140767300
1/9/2018,2180,2240,2140,2180,1416.37207,109077300
1/10/2018,2200,2210,2150,2210,1435.863525,68206700
1/11/2018,2200,2220,2140,2180,1416.37207,53966100
1/12/2018,2200,2260,2190,2230,1448.857788,91231600
1/15/2018,2250,2260,2210,2230,1448.857788,35912100
1/16/2018,2230,2250,2150,2190,1422.869385,66577100
1/17/2018,2210,2230,2130,2170,1409.875,49228000
1/18/2018,2200,2200,2150,2170,1409.875,64596400
1/19/2018,2180,2230,2160,2180,1416.37207,60009200
1/22/2018,2210,2350,2210,2310,1500.834595,122900400
1/23/2018,2350,2440,2350,2420,1572.302979,74669600
1/24/2018,2440,2470,2380,2440,1585.297485,64172400
1/25/2018,2480,2480,2420,2450,1591.794434,36942900
